false,Add Monthly Json Utility Data,AddMonthlyJSONUtilityData,AddMonthlyJSONUtilityData,RubyMeasure
false,Change Exterior Wall Thermal Properties,ChangeExteriorWallThermalProperties,ChangeExteriorWallThermalProperties,RubyMeasure
"",argument,"",Exterior wall total R-value multiplier,r_value_mult,Exterior wall total R-value multiplier,Double,,1.0,""
"",argument,"",Exterior wall solar absorptance multiplier,solar_abs_mult,Exterior wall solar absorptance multiplier,Double,,1.0,""
"",argument,"",Exterior wall thermal mass multiplier,thermal_mass_mult,Exterior wall thermal mass multiplier,Double,,1.0,""
false,Change Roof Thermal Properties,ChangeRoofThermalProperties,ChangeRoofThermalProperties,RubyMeasure
"",argument,"",Roof total R-value multiplier,r_value_mult,Roof total R-value multiplier,Double,,1.0,""
"",argument,"",Roof solar absorptance multiplier,solar_abs_mult,Roof solar absorptance multiplier,Double,,1.0,""
"",argument,"",Roof thermal mass multiplier,thermal_mass_mult,Roof thermal mass multiplier,Double,,1.0,""
false,Change Run Period,ChangeRunPeriod,ChangeRunPeriod,RubyMeasure
"",argument,"",Start date,start_date,Start date,String,,"",""
"",argument,"",End date,end_date,End date,String,,"",""
false,Improve Fan Belt Efficiency,ImproveFanBeltEfficiency,ImproveFanBeltEfficiency,RubyMeasure
"",argument,"",Choose an Air Loop to Alter,object,Choose an Air Loop to Alter,Choice,,*All Air Loops*,|*All Air Loops*|
"",argument,"",Motor Efficiency Change,motor_eff,Motor Efficiency Change,Double,%,0.0,""
"",argument,"",Fan Efficiency Change,fan_eff,Fan Efficiency Change,Double,%,0.0,""
"",argument,"",Remove Baseline Costs From Effected Fans,remove_costs,Remove Baseline Costs From Effected Fans,Bool,,false,""
"",argument,"",Material and Installation Costs per Motor,material_cost,Material and Installation Costs per Motor,Double,$,0.0,""
"",argument,"",Demolition Costs per Motor,demolition_cost,Demolition Costs per Motor,Double,$,0.0,""
"",argument,"",Years Until Costs Start,years_until_costs_start,Years Until Costs Start,Integer,whole years,0,""
"",argument,"",Demolition Costs Occur During Initial Construction,demo_cost_initial_const,Demolition Costs Occur During Initial Construction,Bool,,false,""
"",argument,"",Expected Life,expected_life,Expected Life,Integer,whole years,20,""
"",argument,"",O & M Costs per Motor,om_cost,O & M Costs per Motor,Double,$,0.0,""
"",argument,"",O & M Frequency,om_frequency,O & M Frequency,Integer,whole years,1,""
false,Modify Energy Plus Fan Variable Volume Objects,ModifyEnergyPlusFanVariableVolumeObjects,ModifyEnergyPlusFanVariableVolumeObjects,EnergyPlusMeasure
"",argument,"",Pressure Rise,pressureRise,Pressure Rise,Double,Pa,10.76,""
"",argument,"",Maximum Flow Rate,maximumFlowRate,Maximum Flow Rate,Double,m^3/s,10.76,""
false,Reduce Electric Equipment Loads by Percentage,ReduceElectricEquipmentLoadsByPercentage,ReduceElectricEquipmentLoadsByPercentage,RubyMeasure
"",argument,"",Apply the Measure to a Specific Space Type or to the Entire Model,space_type,Apply the Measure to a Specific Space Type or to the Entire Model,Choice,,*Entire Building*,|*Entire Building*|
"",argument,"",Electric Equipment Power Reduction,elecequip_power_reduction_percent,Electric Equipment Power Reduction,Double,%,30.0,""
"",argument,"",Increase in Material and Installation Cost for Electric Equipment per Floor Area,material_and_installation_cost,Increase in Material and Installation Cost for Electric Equipment per Floor Area,Double,%,0.0,""
"",argument,"",Increase in Demolition Costs for Electric Equipment per Floor Area,demolition_cost,Increase in Demolition Costs for Electric Equipment per Floor Area,Double,%,0.0,""
"",argument,"",Years Until Costs Start,years_until_costs_start,Years Until Costs Start,Integer,whole years,0,""
"",argument,"",Demolition Costs Occur During Initial Construction,demo_cost_initial_const,Demolition Costs Occur During Initial Construction,Bool,,false,""
"",argument,"",Expected Life,expected_life,Expected Life,Integer,whole years,15,""
"",argument,"",Increase O & M Costs for Electric Equipment per Floor Area,om_cost,Increase O & M Costs for Electric Equipment per Floor Area,Double,%,0.0,""
"",argument,"",O & M Frequency,om_frequency,O & M Frequency,Integer,whole years,1,""
false,Reduce Lighting Loads by Percentage,ReduceLightingLoadsByPercentage,ReduceLightingLoadsByPercentage,RubyMeasure
"",argument,"",Apply the Measure to a Specific Space Type or to the Entire Model,space_type,Apply the Measure to a Specific Space Type or to the Entire Model,Choice,,*Entire Building*,|*Entire Building*|
"",argument,"",Lighting Power Reduction,lighting_power_reduction_percent,Lighting Power Reduction,Double,%,30.0,""
"",argument,"",Increase in Material and Installation Cost for Lighting per Floor Area,material_and_installation_cost,Increase in Material and Installation Cost for Lighting per Floor Area,Double,%,0.0,""
"",argument,"",Increase in Demolition Costs for Lighting per Floor Area,demolition_cost,Increase in Demolition Costs for Lighting per Floor Area,Double,%,0.0,""
"",argument,"",Years Until Costs Start,years_until_costs_start,Years Until Costs Start,Integer,whole years,0,""
"",argument,"",Demolition Costs Occur During Initial Construction,demo_cost_initial_const,Demolition Costs Occur During Initial Construction,Bool,,false,""
"",argument,"",Expected Life,expected_life,Expected Life,Integer,whole years,15,""
"",argument,"",Increase O & M Costs for Lighting per Floor Area,om_cost,Increase O & M Costs for Lighting per Floor Area,Double,%,0.0,""
"",argument,"",O & M Frequency,om_frequency,O & M Frequency,Integer,whole years,1,""
false,Reduce Space Infiltration by Percentage,ReduceSpaceInfiltrationByPercentage,ReduceSpaceInfiltrationByPercentage,RubyMeasure
"",argument,"",Apply the Measure to a Specific Space Type or to the Entire Model,space_type,Apply the Measure to a Specific Space Type or to the Entire Model,Choice,,*Entire Building*,|*Entire Building*|
"",argument,"",Space Infiltration Power Reduction,space_infiltration_reduction_percent,Space Infiltration Power Reduction,Double,%,30.0,""
"",argument,"",Constant Coefficient,constant_coefficient,Constant Coefficient,Double,,1.0,""
"",argument,"",Temperature Coefficient,temperature_coefficient,Temperature Coefficient,Double,,0.0,""
"",argument,"",Wind Speed Coefficient,wind_speed_coefficient,Wind Speed Coefficient,Double,,0.0,""
"",argument,"",Wind Speed Squared Coefficient,wind_speed_squared_coefficient,Wind Speed Squared Coefficient,Double,,0.0,""
"",argument,"",Increase in Material and Installation Costs for Building per Affected Floor Area,material_and_installation_cost,Increase in Material and Installation Costs for Building per Affected Floor Area,Double,$/ft^2,0.0,""
"",argument,"",O & M Costs for Construction per Affected Floor Area,om_cost,O & M Costs for Construction per Affected Floor Area,Double,$/ft^2,0.0,""
"",argument,"",O & M Frequency,om_frequency,O & M Frequency,Integer,whole years,1,""
false,Server Directory Cleanup,ServerDirectoryCleanup,ServerDirectoryCleanup,ReportingMeasure
false,Set Boiler Thermal Efficiency,SetBoilerThermalEfficiency,SetBoilerThermalEfficiency,RubyMeasure
"",argument,"",Apply the measure to,boiler_widget,Apply the measure to,Choice,,boiler_display_names[0],"|0,boiler_display_names[0]|"
"",argument,"","Option 1, set boiler nominal thermal efficiency to a user defined value",input_option_manual,"Option 1, set boiler nominal thermal efficiency to a user defined value",Bool,,false,""
"",argument,"",Boiler nominal thermal efficiency,boiler_thermal_efficiency,Boiler nominal thermal efficiency,Double,between 0 and 1,0.8,""
"",argument,"","Option 2, set boiler nominal thermal efficiency based on ASHRAE Standard 90 requirement",input_option_standard,"Option 2, set boiler nominal thermal efficiency based on ASHRAE Standard 90 requirement",Bool,,false,""
"",argument,"",Boiler nominal capacity,nominal_capacity,Boiler nominal capacity,Double,,"",""
"",argument,"",Fuel type,fuel_type_widget,Fuel type,Choice,,fuel_type_display_names[0],"|0,1,2,fuel_type_display_names[0]|"
"",argument,"",ASHRAE Standards 90,standards_widget,ASHRAE Standards 90,Choice,,standards_display_names[0],"|0,1,2,3,4,standards_display_names[0]|"
false,Set Co Pfor Single Speed DX Cooling Units,SetCOPforSingleSpeedDXCoolingUnits,SetCOPforSingleSpeedDXCoolingUnits,RubyMeasure
"",argument,"",Choose an Air Loop with a single speed DX Cooling Unit to Alter,object,Choose an Air Loop with a single speed DX Cooling Unit to Alter,Choice,,*All Air Loops*,|*All Air Loops*|
"",argument,"",Rated COP,cop,Rated COP,Double,,4.0,""
"",argument,"",Remove Baseline Costs From Effected Cooling Coil DX Single Speed Units,remove_costs,Remove Baseline Costs From Effected Cooling Coil DX Single Speed Units,Bool,,true,""
"",argument,"",Material and Installation Costs per Cooling Coil DX Single Speed Unit,material_cost,Material and Installation Costs per Cooling Coil DX Single Speed Unit,Double,$,0.0,""
"",argument,"",Demolition Costs per Cooling Coil DX Single Speed Unit,demolition_cost,Demolition Costs per Cooling Coil DX Single Speed Unit,Double,$,0.0,""
"",argument,"",Years Until Costs Start,years_until_costs_start,Years Until Costs Start,Integer,whole years,0,""
"",argument,"",Demolition Costs Occur During Initial Construction,demo_cost_initial_const,Demolition Costs Occur During Initial Construction,Bool,,false,""
"",argument,"",Expected Life,expected_life,Expected Life,Integer,whole years,20,""
"",argument,"",O & M Costs per Cooling Coil DX Single Speed Unit,om_cost,O & M Costs per Cooling Coil DX Single Speed Unit,Double,$,0.0,""
"",argument,"",O & M Frequency,om_frequency,O & M Frequency,Integer,whole years,1,""
false,Set Gas Burner Efficiency,SetGasBurnerEfficiency,SetGasBurnerEfficiency,RubyMeasure
"",argument,"",Choose an Air Loop with a two speed DX Cooling Unit to Alter,object,Choose an Air Loop with a two speed DX Cooling Unit to Alter,Choice,,*All Air Loops*,|*All Air Loops*|
"",argument,"",Burner Efficiency,eff,Burner Efficiency,Double,fractional,0.95,""
"",argument,"",Remove Baseline Costs From Effected Cooling Coil DX Two Speed Units,remove_costs,Remove Baseline Costs From Effected Cooling Coil DX Two Speed Units,Bool,,true,""
"",argument,"",Material and Installation Costs per Cooling Coil DX Two Speed Unit,material_cost,Material and Installation Costs per Cooling Coil DX Two Speed Unit,Double,$,0.0,""
"",argument,"",Demolition Costs per Cooling Coil DX Two Speed Unit,demolition_cost,Demolition Costs per Cooling Coil DX Two Speed Unit,Double,$,0.0,""
"",argument,"",Years Until Costs Start,years_until_costs_start,Years Until Costs Start,Integer,whole years,0,""
"",argument,"",Demolition Costs Occur During Initial Construction,demo_cost_initial_const,Demolition Costs Occur During Initial Construction,Bool,,false,""
"",argument,"",Expected Life,expected_life,Expected Life,Integer,whole years,20,""
"",argument,"",O & M Costs per Cooling Coil DX Two Speed Unit,om_cost,O & M Costs per Cooling Coil DX Two Speed Unit,Double,$,0.0,""
"",argument,"",O & M Frequency,om_frequency,O & M Frequency,Integer,whole years,1,""
false,Set Heatingand Cooling Sizing Factors,SetHeatingandCoolingSizingFactors,SetHeatingandCoolingSizingFactors,RubyMeasure
"",argument,"",Heating Sizing Factor (eg 15 = 125% of required heating capacity,htg_sz_factor,Heating Sizing Factor (eg 15 = 125% of required heating capacity,Double,,1.25,""
"",argument,"",Coolinig Sizing Factor (eg 15 = 115% of required cooling capacity,clg_sz_factor,Coolinig Sizing Factor (eg 15 = 115% of required cooling capacity,Double,,1.15,""
false,Timeseries Diff,TimeseriesDiff,TimeseriesDiff,ReportingMeasure
"",argument,"",CSV file name,csv_name,CSV file name,String,,mtr.csv,""
"",argument,"",CSV Time Header,csv_time_header,CSV Time Header,String,,Date/Time,""
"",argument,"",CSV variable name,csv_var,CSV variable name,String,,Whole Building:Facility Total Electric Demand Power [W](TimeStep),""
"",argument,"",CSV variable display name,csv_var_dn,CSV variable display name,String,,"",""
"",argument,"",Year in csv data,year,Year in csv data,Bool,,true,""
"",argument,"",Seconds in csv data,seconds,Seconds in csv data,Bool,,true,""
"",argument,"",SQL key,sql_key,SQL key,String,,"",""
"",argument,"",SQL var,sql_var,SQL var,String,,Facility Total Electric Demand Power,""
"",argument,"",Timeseries Timestep,stp,Timeseries Timestep,String,,Zone Timestep,""
"",argument,"",availableEnvPeriods,env,availableEnvPeriods,String,,RUN PERIOD 1,""
"",argument,"",norm of the difference of csv and sql,norm,norm of the difference of csv and sql,Double,,1.0,""
"",argument,"",scale factor to apply to the difference,scale,scale factor to apply to the difference,Double,,1.0,""
"",argument,"",find_avail,find_avail,find_avail,Bool,,true,""
"",argument,"",compute_diff,compute_diff,compute_diff,Bool,,true,""
"",argument,"",verbose_messages,verbose_messages,verbose_messages,Bool,,true,""
"",argument,"",algorithm_download,algorithm_download,algorithm_download,Bool,,false,""
"",argument,"",plot_flag timeseries data,plot_flag,plot_flag timeseries data,Bool,,true,""
false,Add Cost Per Area to Construction,AddCostPerAreaToConstruction,AddCostPerAreaToConstruction,RubyMeasure
"",argument,"",Choose a Construction to Add Costs to,construction,Choose a Construction to Add Costs to,Choice,,"",""
"",argument,"",Remove Existing Costs,remove_costs,Remove Existing Costs,Bool,,true,""
"",argument,"",Material and Installation Costs for Construction per Area Used,material_cost_ip,Material and Installation Costs for Construction per Area Used,Double,$/ft^2,0.0,""
"",argument,"",Demolition Costs for Construction per Area Used,demolition_cost_ip,Demolition Costs for Construction per Area Used,Double,$/ft^2,0.0,""
"",argument,"",Years Until Costs Start,years_until_costs_start,Years Until Costs Start,Integer,whole years,0,""
"",argument,"",Demolition Costs Occur During Initial Construction,demo_cost_initial_const,Demolition Costs Occur During Initial Construction,Bool,,false,""
"",argument,"",Expected Life,expected_life,Expected Life,Integer,whole years,20,""
"",argument,"",O & M Costs for Construction per Area Used,om_cost_ip,O & M Costs for Construction per Area Used,Double,$/ft^2,0.0,""
"",argument,"",O & M Frequency,om_frequency,O & M Frequency,Integer,whole years,1,""
false,Add Cost Per Area to Unused Construction,AddCostPerAreaToUnusedConstruction,AddCostPerAreaToUnusedConstruction,RubyMeasure
"",argument,"",Choose a Construction to Add Costs to,construction,Choose a Construction to Add Costs to,Choice,,"",""
"",argument,"",Remove Existing Costs,remove_costs,Remove Existing Costs,Bool,,true,""
"",argument,"",Material and Installation Costs for Construction per Area Used,material_cost_ip,Material and Installation Costs for Construction per Area Used,Double,$/ft^2,0.0,""
"",argument,"",Demolition Costs for Construction per Area Used,demolition_cost_ip,Demolition Costs for Construction per Area Used,Double,$/ft^2,0.0,""
"",argument,"",Years Until Costs Start,years_until_costs_start,Years Until Costs Start,Integer,whole years,0,""
"",argument,"",Demolition Costs Occur During Initial Construction,demo_cost_initial_const,Demolition Costs Occur During Initial Construction,Bool,,false,""
"",argument,"",Expected Life,expected_life,Expected Life,Integer,whole years,20,""
"",argument,"",O & M Costs for Construction per Area Used,om_cost_ip,O & M Costs for Construction per Area Used,Double,$/ft^2,0.0,""
"",argument,"",O & M Frequency,om_frequency,O & M Frequency,Integer,whole years,1,""
false,Add Cost Per Floor Area to Building,AddCostPerFloorAreaToBuilding,AddCostPerFloorAreaToBuilding,RubyMeasure
"",argument,"",Remove Existing Costs,remove_costs,Remove Existing Costs,Bool,,true,""
"",argument,"",Name for Life Cycle Cost Object,lcc_name,Name for Life Cycle Cost Object,String,,Building - Life Cycle Costs,""
"",argument,"",Material and Installation Costs for the Building per Floor Area,material_cost_ip,Material and Installation Costs for the Building per Floor Area,Double,$/ft^2,0.0,""
"",argument,"",Demolition Costs for Construction per Area Used,demolition_cost_ip,Demolition Costs for Construction per Area Used,Double,$/ft^2,0.0,""
"",argument,"",Years Until Costs Start,years_until_costs_start,Years Until Costs Start,Integer,whole years,0,""
"",argument,"",Demolition Costs Occur During Initial Construction,demo_cost_initial_const,Demolition Costs Occur During Initial Construction,Bool,,false,""
"",argument,"",Expected Life,expected_life,Expected Life,Integer,whole years,20,""
"",argument,"",O & M Costs for the Builiding per Floor Area Used,om_cost_ip,O & M Costs for the Builiding per Floor Area Used,Double,$/ft^2,0.0,""
"",argument,"",O & M Frequency,om_frequency,O & M Frequency,Integer,whole years,1,""
false,Add Cost Per Floor Area to Electric Equipment,AddCostPerFloorAreaToElectricEquipment,AddCostPerFloorAreaToElectricEquipment,RubyMeasure
"",argument,"",Choose a Watts per Area Electric Equipment Definition to Add Costs to,equip_def,Choose a Watts per Area Electric Equipment Definition to Add Costs to,Choice,,"",""
"",argument,"",Remove Existing Costs,remove_costs,Remove Existing Costs,Bool,,true,""
"",argument,"",Material and Installation Costs for Definition per Floor Area,material_cost_ip,Material and Installation Costs for Definition per Floor Area,Double,$/ft^2,0.0,""
"",argument,"",Demolition Costs for Definition per Floor Area,demolition_cost_ip,Demolition Costs for Definition per Floor Area,Double,$/ft^2,0.0,""
"",argument,"",Years Until Costs Start,years_until_costs_start,Years Until Costs Start,Integer,whole years,0,""
"",argument,"",Demolition Costs Occur During Initial Definition,demo_cost_initial_const,Demolition Costs Occur During Initial Definition,Bool,,false,""
"",argument,"",Expected Life,expected_life,Expected Life,Integer,whole years,20,""
"",argument,"",O & M Costs for Definition per Floor Area,om_cost_ip,O & M Costs for Definition per Floor Area,Double,$/ft^2,0.0,""
"",argument,"",O & M Frequency,om_frequency,O & M Frequency,Integer,whole years,1,""
false,Add Cost Per Floor Area to Lights,AddCostPerFloorAreaToLights,AddCostPerFloorAreaToLights,RubyMeasure
"",argument,"",Choose a Watt per Area Lights Definition to Add Costs to,lights_def,Choose a Watt per Area Lights Definition to Add Costs to,Choice,,"",""
"",argument,"",Remove Existing Costs,remove_costs,Remove Existing Costs,Bool,,true,""
"",argument,"",Material and Installation Costs for Definition per Floor Area,material_cost_ip,Material and Installation Costs for Definition per Floor Area,Double,$/ft^2,0.0,""
"",argument,"",Demolition Costs for Definition per Floor Area,demolition_cost_ip,Demolition Costs for Definition per Floor Area,Double,$/ft^2,0.0,""
"",argument,"",Years Until Costs Start,years_until_costs_start,Years Until Costs Start,Integer,whole years,0,""
"",argument,"",Demolition Costs Occur During Initial Definition,demo_cost_initial_const,Demolition Costs Occur During Initial Definition,Bool,,false,""
"",argument,"",Expected Life,expected_life,Expected Life,Integer,whole years,20,""
"",argument,"",O & M Costs for Definition per Floor Area,om_cost_ip,O & M Costs for Definition per Floor Area,Double,$/ft^2,0.0,""
"",argument,"",O & M Frequency,om_frequency,O & M Frequency,Integer,whole years,1,""
false,Add Cost Per Floor Area to Unused Lights,AddCostPerFloorAreaToUnusedLights,AddCostPerFloorAreaToUnusedLights,RubyMeasure
"",argument,"",Choose a Watt per Area Lights Definition to Add Costs to,lights_def,Choose a Watt per Area Lights Definition to Add Costs to,Choice,,"",""
"",argument,"",Remove Existing Costs,remove_costs,Remove Existing Costs,Bool,,true,""
"",argument,"",Material and Installation Costs for Definition per Floor Area,material_cost_ip,Material and Installation Costs for Definition per Floor Area,Double,$/ft^2,0.0,""
"",argument,"",Demolition Costs for Definition per Floor Area,demolition_cost_ip,Demolition Costs for Definition per Floor Area,Double,$/ft^2,0.0,""
"",argument,"",Years Until Costs Start,years_until_costs_start,Years Until Costs Start,Integer,whole years,0,""
"",argument,"",Demolition Costs Occur During Initial Definition,demo_cost_initial_const,Demolition Costs Occur During Initial Definition,Bool,,false,""
"",argument,"",Expected Life,expected_life,Expected Life,Integer,whole years,20,""
"",argument,"",O & M Costs for Definition per Floor Area,om_cost_ip,O & M Costs for Definition per Floor Area,Double,$/ft^2,0.0,""
"",argument,"",O & M Frequency,om_frequency,O & M Frequency,Integer,whole years,1,""
false,Add Cost to Supply Side Hvac Component by Air Loop,AddCostToSupplySideHVACComponentByAirLoop,AddCostToSupplySideHVACComponentByAirLoop,RubyMeasure
"",argument,"",Select an HVAC Air Loop Supply Side Component Type,hvac_comp_type,Select an HVAC Air Loop Supply Side Component Type,Choice,,"","|CoilCoolingDXSingleSpeed,CoilCoolingDXTwoSpeed,CoilHeatingDXSingleSpeed,CoilHeatingElectric,CoilHeatingGas,CoilHeatingWaterBaseboard,FanConstantVolume,FanOnOff,FanVariableVolume,PumpConstantSpeed,PumpVariableSpeed,CoilCoolingWater,CoilHeatingWater|"
"",argument,"",Choose an Air Loop to Add Costs to,object,Choose an Air Loop to Add Costs to,Choice,,**All Air Loops**,|**All Air Loops**|
"",argument,"",Remove Existing Costs,remove_costs,Remove Existing Costs,Bool,,true,""
"",argument,"",Material and Installation Costs per Component,material_cost,Material and Installation Costs per Component,Double,$,0.0,""
"",argument,"",Demolition Costs per Component,demolition_cost,Demolition Costs per Component,Double,$,0.0,""
"",argument,"",Years Until Costs Start,years_until_costs_start,Years Until Costs Start,Integer,whole years,0,""
"",argument,"",Demolition Costs Occur During Initial Construction,demo_cost_initial_const,Demolition Costs Occur During Initial Construction,Bool,,false,""
"",argument,"",Expected Life,expected_life,Expected Life,Integer,whole years,20,""
"",argument,"",O & M Costs per Component,om_cost,O & M Costs per Component,Double,$,0.0,""
"",argument,"",O & M Frequency,om_frequency,O & M Frequency,Integer,whole years,1,""
false,Add Daylight Sensors,AddDaylightSensors,AddDaylightSensors,RubyMeasure
"",argument,"",Add Daylight Sensors to Spaces of This Space Type,space_type,Add Daylight Sensors to Spaces of This Space Type,Choice,,"",""
"",argument,"",Daylighting Setpoint,setpoint,Daylighting Setpoint,Double,fc,45.0,""
"",argument,"",Daylighting Control Type,control_type,Daylighting Control Type,Choice,,Continuous/Off,"|None,Continuous,Stepped,Continuous/Off|"
"",argument,"",Daylighting Minimum Input Power Fraction,min_power_fraction,Daylighting Minimum Input Power Fraction,Double,min = 0 max = 0.6,0.3,""
"",argument,"",Daylighting Minimum Light Output Fraction,min_light_fraction,Daylighting Minimum Light Output Fraction,Double,min = 0 max = 0.6,0.2,""
"",argument,"",Sensor Height,height,Sensor Height,Double,inches,30.0,""
"",argument,"",Material and Installation Costs per Space for Daylight Sensor,material_cost,Material and Installation Costs per Space for Daylight Sensor,Double,$,0.0,""
"",argument,"",Demolition Costs per Space for Daylight Sensor,demolition_cost,Demolition Costs per Space for Daylight Sensor,Double,$,0.0,""
"",argument,"",Years Until Costs Start,years_until_costs_start,Years Until Costs Start,Integer,whole years,0,""
"",argument,"",Demolition Costs Occur During Initial Construction,demo_cost_initial_const,Demolition Costs Occur During Initial Construction,Bool,,false,""
"",argument,"",Expected Life,expected_life,Expected Life,Integer,whole years,20,""
"",argument,"",O & M Costs per Space for Daylight Sensor,om_cost,O & M Costs per Space for Daylight Sensor,Double,$,0.0,""
"",argument,"",O & M Frequency,om_frequency,O & M Frequency,Integer,whole years,1,""
false,Add Energy Recovery Ventilator,AddEnergyRecoveryVentilator,AddEnergyRecoveryVentilator,RubyMeasure
"",argument,"",Apply the measure to,air_loop_widget,Apply the measure to,Choice,,air_loop_display_names[0],"|0,air_loop_display_names[0]|"
"",argument,"",Sensible Effectiveness at 100% Heating Air Flow,sensible_eff_at_100_heating,Sensible Effectiveness at 100% Heating Air Flow,Double,,0.76,""
"",argument,"",Latent Effectiveness at 100% Heating Air Flow,latent_eff_at_100_heating,Latent Effectiveness at 100% Heating Air Flow,Double,,0.68,""
"",argument,"",Sensible Effectiveness at 75% Heating Air Flow,sensible_eff_at_75_heating,Sensible Effectiveness at 75% Heating Air Flow,Double,,0.81,""
"",argument,"",Latent Effectiveness at 75% Heating Air Flow,latent_eff_at_75_heating,Latent Effectiveness at 75% Heating Air Flow,Double,,0.73,""
"",argument,"",Sensible Effectiveness at 100% Cooling Air Flow,sensible_eff_at_100_cooling,Sensible Effectiveness at 100% Cooling Air Flow,Double,,0.76,""
"",argument,"",Latent Effectiveness at 100% Cooling Air Flow,latent_eff_at_100_cooling,Latent Effectiveness at 100% Cooling Air Flow,Double,,0.68,""
"",argument,"",Sensible Effectiveness at 75% Cooling Air Flow,sensible_eff_at_75_cooling,Sensible Effectiveness at 75% Cooling Air Flow,Double,,0.81,""
"",argument,"",Latent Effectiveness at 75% Cooling Air Flow,latent_eff_at_75_cooling,Latent Effectiveness at 75% Cooling Air Flow,Double,,0.73,""
"",argument,"",Heat Exchanger Type,heat_exchanger_type_widget,Heat Exchanger Type,Choice,,heat_exchanger_type_display_names[0],"|0,heat_exchanger_type_display_names[0]|"
"",argument,"",Nominal electric power,nominal_electric_power,Nominal electric power,Double,,"",""
false,Add Exterior Lights,AddExteriorLights,AddExteriorLights,RubyMeasure
"",argument,"",Exterior Lighting Design Power,ext_lighting_level,Exterior Lighting Design Power,Double,W,1000.0,""
"",argument,"",End-Use SubCategory,end_use_subcategory,End-Use SubCategory,String,,Exterior Facade Lighting,""
"",argument,"",Remove Existing Exterior Lights in the Project,remove_existing_ext_lights,Remove Existing Exterior Lights in the Project,Bool,,false,""
"",argument,"",Material and Installation Costs for Exterior Lights,material_cost,Material and Installation Costs for Exterior Lights,Double,$,0.0,""
"",argument,"",Demolition Costs for Exterior Lights,demolition_cost,Demolition Costs for Exterior Lights,Double,$,0.0,""
"",argument,"",Years Until Costs Start,years_until_costs_start,Years Until Costs Start,Integer,whole years,0,""
"",argument,"",Demolition Costs Occur During Initial Construction,demo_cost_initial_const,Demolition Costs Occur During Initial Construction,Bool,,false,""
"",argument,"",Expected Life,expected_life,Expected Life,Integer,whole years,20,""
"",argument,"",O & M Costs for Exterior Lights,om_cost,O & M Costs for Exterior Lights,Double,$,0.0,""
"",argument,"",O & M Frequency,om_frequency,O & M Frequency,Integer,whole years,1,""
false,Add Meter,AddMeter,AddMeter,RubyMeasure
"",argument,"",Enter Meter Name,meter_name,Enter Meter Name,String,,Electricity:Facility,""
"",argument,"",Reporting Frequency,reporting_frequency,Reporting Frequency,Choice,,hourly,"|detailed,timestep,hourly,daily,monthly|"
false,Add Output Diagnostics,AddOutputDiagnostics,AddOutputDiagnostics,EnergyPlusMeasure
