false,Add Cost Per Area to Construction,AddCostPerAreaToConstruction,AddCostPerAreaToConstruction,RubyMeasure
"",argument,"",O & M Costs per Component,om_cost,O & M Costs per Component,Double,$,0.0,""
"",argument,"",O & M Frequency,om_frequency,O & M Frequency,Integer,whole years,1,""
false,Add Daylight Sensors,AddDaylightSensors,AddDaylightSensors,RubyMeasure
"",argument,"",Add Daylight Sensors to Spaces of This Space Type,space_type,Add Daylight Sensors to Spaces of This Space Type,Choice,,"",""
"",argument,"",Daylighting Setpoint,setpoint,Daylighting Setpoint,Double,fc,45.0,""
"",argument,"",Daylighting Control Type,control_type,Daylighting Control Type,Choice,,Continuous/Off,"|None,Continuous,Stepped,Continuous/Off|"
"",argument,"",Daylighting Minimum Input Power Fraction,min_power_fraction,Daylighting Minimum Input Power Fraction,Double,min = 0 max = 0.6,0.3,""
"",argument,"",Daylighting Minimum Light Output Fraction,min_light_fraction,Daylighting Minimum Light Output Fraction,Double,min = 0 max = 0.6,0.2,""
"",argument,"",Sensor Height,height,Sensor Height,Double,inches,30.0,""
"",argument,"",Material and Installation Costs per Space for Daylight Sensor,material_cost,Material and Installation Costs per Space for Daylight Sensor,Double,$,0.0,""
"",argument,"",Demolition Costs per Space for Daylight Sensor,demolition_cost,Demolition Costs per Space for Daylight Sensor,Double,$,0.0,""
"",argument,"",Years Until Costs Start,years_until_costs_start,Years Until Costs Start,Integer,whole years,0,""
"",argument,"",Demolition Costs Occur During Initial Construction,demo_cost_initial_const,Demolition Costs Occur During Initial Construction,Bool,,false,""
"",argument,"",Expected Life,expected_life,Expected Life,Integer,whole years,20,""
"",argument,"",O & M Costs per Space for Daylight Sensor,om_cost,O & M Costs per Space for Daylight Sensor,Double,$,0.0,""
"",argument,"",O & M Frequency,om_frequency,O & M Frequency,Integer,whole years,1,""
false,Add Energy Recovery Ventilator,AddEnergyRecoveryVentilator,AddEnergyRecoveryVentilator,RubyMeasure
"",argument,"",Apply the measure to,air_loop_widget,Apply the measure to,Choice,,air_loop_display_names[0],"|0,air_loop_display_names[0]|"
"",argument,"",Sensible Effectiveness at 100% Heating Air Flow,sensible_eff_at_100_heating,Sensible Effectiveness at 100% Heating Air Flow,Double,,0.76,""
"",argument,"",Latent Effectiveness at 100% Heating Air Flow,latent_eff_at_100_heating,Latent Effectiveness at 100% Heating Air Flow,Double,,0.68,""
"",argument,"",Sensible Effectiveness at 75% Heating Air Flow,sensible_eff_at_75_heating,Sensible Effectiveness at 75% Heating Air Flow,Double,,0.81,""
"",argument,"",Latent Effectiveness at 75% Heating Air Flow,latent_eff_at_75_heating,Latent Effectiveness at 75% Heating Air Flow,Double,,0.73,""
"",argument,"",Sensible Effectiveness at 100% Cooling Air Flow,sensible_eff_at_100_cooling,Sensible Effectiveness at 100% Cooling Air Flow,Double,,0.76,""
"",argument,"",Latent Effectiveness at 100% Cooling Air Flow,latent_eff_at_100_cooling,Latent Effectiveness at 100% Cooling Air Flow,Double,,0.68,""
"",argument,"",Sensible Effectiveness at 75% Cooling Air Flow,sensible_eff_at_75_cooling,Sensible Effectiveness at 75% Cooling Air Flow,Double,,0.81,""
"",argument,"",Latent Effectiveness at 75% Cooling Air Flow,latent_eff_at_75_cooling,Latent Effectiveness at 75% Cooling Air Flow,Double,,0.73,""
"",argument,"",Heat Exchanger Type,heat_exchanger_type_widget,Heat Exchanger Type,Choice,,heat_exchanger_type_display_names[0],"|0,heat_exchanger_type_display_names[0]|"
"",argument,"",Nominal electric power,nominal_electric_power,Nominal electric power,Double,,"",""
false,Add Exterior Lights,AddExteriorLights,AddExteriorLights,RubyMeasure
"",argument,"",Exterior Lighting Design Power,ext_lighting_level,Exterior Lighting Design Power,Double,W,1000.0,""
"",argument,"",End-Use SubCategory,end_use_subcategory,End-Use SubCategory,String,,Exterior Facade Lighting,""
"",argument,"",Remove Existing Exterior Lights in the Project,remove_existing_ext_lights,Remove Existing Exterior Lights in the Project,Bool,,false,""
"",argument,"",Material and Installation Costs for Exterior Lights,material_cost,Material and Installation Costs for Exterior Lights,Double,$,0.0,""
"",argument,"",Demolition Costs for Exterior Lights,demolition_cost,Demolition Costs for Exterior Lights,Double,$,0.0,""
"",argument,"",Years Until Costs Start,years_until_costs_start,Years Until Costs Start,Integer,whole years,0,""
"",argument,"",Demolition Costs Occur During Initial Construction,demo_cost_initial_const,Demolition Costs Occur During Initial Construction,Bool,,false,""
"",argument,"",Expected Life,expected_life,Expected Life,Integer,whole years,20,""
"",argument,"",O & M Costs for Exterior Lights,om_cost,O & M Costs for Exterior Lights,Double,$,0.0,""
"",argument,"",O & M Frequency,om_frequency,O & M Frequency,Integer,whole years,1,""
false,Add Meter,AddMeter,AddMeter,RubyMeasure
"",argument,"",Enter Meter Name,meter_name,Enter Meter Name,String,,Electricity:Facility,""
"",argument,"",Reporting Frequency,reporting_frequency,Reporting Frequency,Choice,,hourly,"|detailed,timestep,hourly,daily,monthly|"
false,Add Output Diagnostics,AddOutputDiagnostics,AddOutputDiagnostics,EnergyPlusMeasure
"",argument,"",Ouput Diagnostic Value,outputDiagnostic,Ouput Diagnostic Value,Choice,,DisplayExtraWarnings,"|DisplayAllWarnings,DisplayExtraWarnings,DisplayUnusedSchedules,DisplayUnusedObjects,DisplayAdvancedReportVariables,DisplayZoneAirHeatBalanceOffBalance,DoNotMirrorDetachedShading,DisplayWeatherMissingDataWarnings,ReportDuringWarmup,ReportDetailedWarmupConvergence|"
false,Add Output Variable,AddOutputVariable,AddOutputVariable,RubyMeasure
"",argument,"",Enter Variable Name,variable_name,Enter Variable Name,String,,"",""
"",argument,"",Reporting Frequency,reporting_frequency,Reporting Frequency,Choice,,hourly,"|detailed,timestep,hourly,daily,monthly|"
false,Add Overhangs by Projection Factor,AddOverhangsByProjectionFactor,AddOverhangsByProjectionFactor,RubyMeasure
"",argument,"",Projection Factor,projection_factor,Projection Factor,Double,overhang depth / window height,0.5,""
"",argument,"",Cardinal Direction,facade,Cardinal Direction,Choice,,South,"|North,East,South,West|"
"",argument,"",Remove Existing Space Shading Surfaces From the Model,remove_ext_space_shading,Remove Existing Space Shading Surfaces From the Model,Bool,,false,""
"",argument,"",Optionally Choose a Construction for the Overhangs,construction,Optionally Choose a Construction for the Overhangs,Choice,,"",""
false,Add Simple Pv to Shading Surfaces by Type,AddSimplePvToShadingSurfacesByType,AddSimplePvToShadingSurfacesByType,EnergyPlusMeasure
"",argument,"",Choose the Type of Shading Surfaces to add PV to,shading_type,Choose the Type of Shading Surfaces to add PV to,Choice,,Building Shading,"|Site Shading,Building Shading,Space/Zone Shading|"
"",argument,"",Fraction of Included Surface Area with PV,fraction_surfacearea_with_pv,Fraction of Included Surface Area with PV,Double,,0.5,""
"",argument,"",Fractional Value for Cell Efficiency,value_for_cell_efficiency,Fractional Value for Cell Efficiency,Double,,0.12,""
"",argument,"",Material and Installation Costs for the PV,material_cost,Material and Installation Costs for the PV,Double,$,0.0,""
"",argument,"",Expected Life,expected_life,Expected Life,Integer,whole years,20,""
"",argument,"",O & M Costs for the PV,om_cost,O & M Costs for the PV,Double,$,0.0,""
"",argument,"",O & M Frequency,om_frequency,O & M Frequency,Integer,whole years,1,""
false,Adjust Thermostat Setpoints by Degrees,AdjustThermostatSetpointsByDegrees,AdjustThermostatSetpointsByDegrees,RubyMeasure
"",argument,"",Degrees Fahrenheit to Adjust Cooling Setpoint By,cooling_adjustment,Degrees Fahrenheit to Adjust Cooling Setpoint By,Double,,1.0,""
"",argument,"",Degrees Fahrenheit to Adjust heating Setpoint By,heating_adjustment,Degrees Fahrenheit to Adjust heating Setpoint By,Double,,-1.0,""
"",argument,"",Alter Design Day Thermostats,alter_design_days,Alter Design Day Thermostats,Bool,,false,""
false,Adjust Theromstat Setpoints by Degrees,AdjustTheromstatSetpointsByDegrees,AdjustTheromstatSetpointsByDegrees,RubyMeasure
"",argument,"",Degrees Fahrenheit to Adjust Cooling Setpoint By,cooling_adjustment,Degrees Fahrenheit to Adjust Cooling Setpoint By,Double,,1.0,""
"",argument,"",Degrees Fahrenheit to Adjust heating Setpoint By,heating_adjustment,Degrees Fahrenheit to Adjust heating Setpoint By,Double,,-1.0,""
"",argument,"",Alter Design Day Thermostats,alter_design_days,Alter Design Day Thermostats,Bool,,false,""
false,Analysis Period Cash Flows,AnalysisPeriodCashFlows,AnalysisPeriodCashFlows,ReportingMeasure
false,Annual End Use Breakdown,AnnualEndUseBreakdown,AnnualEndUseBreakdown,ReportingMeasure
false,Bar Aspect Ratio Study,BarAspectRatioStudy,BarAspectRatioStudy,RubyMeasure
"",argument,"",Total Building Floor Area,total_bldg_area_ip,Total Building Floor Area,Double,ft^2,10000.0,""
"",argument,"",Ratio of North/South Facade Length Relative to East/West Facade Length,ns_to_ew_ratio,Ratio of North/South Facade Length Relative to East/West Facade Length,Double,,2.0,""
"",argument,"",Number of Floors,num_floors,Number of Floors,Integer,,2,""
"",argument,"",Floor to Floor Height,floor_to_floor_height_ip,Floor to Floor Height,Double,ft,10.0,""
"",argument,"",Surface Matching,surface_matching,Surface Matching,Bool,,true,""
"",argument,"",Make Thermal Zones from Spaces,make_zones,Make Thermal Zones from Spaces,Bool,,true,""
false,Calibration Reports,CalibrationReports,CalibrationReports,ReportingMeasure
false,Enable Demand Controlled Ventilation,EnableDemandControlledVentilation,EnableDemandControlledVentilation,RubyMeasure
"",argument,"",Choose an Air Loop to Alter,object,Choose an Air Loop to Alter,Choice,,*All Air Loops*,|*All Air Loops*|
"",argument,"",Remove Baseline Costs From Effected AirLoopHVACOutdoorAirSystems,remove_costs,Remove Baseline Costs From Effected AirLoopHVACOutdoorAirSystems,Bool,,false,""
"",argument,"",Material and Installation Costs per Air Loop to Enable Demand Controlled Ventilation,material_cost,Material and Installation Costs per Air Loop to Enable Demand Controlled Ventilation,Double,$,0.0,""
"",argument,"",Demolition Costs per Air Loop to Enable Demand Controlled Ventilation,demolition_cost,Demolition Costs per Air Loop to Enable Demand Controlled Ventilation,Double,$,0.0,""
"",argument,"",Years Until Costs Start,years_until_costs_start,Years Until Costs Start,Integer,whole years,0,""
"",argument,"",Demolition Costs Occur During Initial Construction,demo_cost_initial_const,Demolition Costs Occur During Initial Construction,Bool,,false,""
"",argument,"",Expected Life,expected_life,Expected Life,Integer,whole years,20,""
"",argument,"",O & M Costs per Air Loop for Demand Controlled Ventilation,om_cost,O & M Costs per Air Loop for Demand Controlled Ventilation,Double,$,0.0,""
"",argument,"",O & M Frequency,om_frequency,O & M Frequency,Integer,whole years,1,""
false,Enable Economizer Control,EnableEconomizerControl,EnableEconomizerControl,RubyMeasure
"",argument,"",Choose an Air Loop to Alter,object,Choose an Air Loop to Alter,Choice,,*All Air Loops*,|*All Air Loops*|
"",argument,"",Economizer Control Type,economizer_type,Economizer Control Type,Choice,,"","|FixedDryBulb,FixedEnthalpy,DifferentialDryBulb,DifferentialEnthalpy,FixedDewPointAndDryBulb,NoEconomizer|"
"",argument,"",Economizer Maximum Limit Dry-Bulb Temperature,econoMaxDryBulbTemp,Economizer Maximum Limit Dry-Bulb Temperature,Double,F,69.0,""
"",argument,"",Economizer Maximum Enthalpy,econoMaxEnthalpy,Economizer Maximum Enthalpy,Double,Btu/lb,28.0,""
"",argument,"",Economizer Maximum Limit Dewpoint Temperature,econoMaxDewpointTemp,Economizer Maximum Limit Dewpoint Temperature,Double,F,55.0,""
"",argument,"",Economizer Minimum Limit Dry-Bulb Temperature,econoMinDryBulbTemp,Economizer Minimum Limit Dry-Bulb Temperature,Double,F,-148.0,""
"",argument,"",Remove Baseline Costs From Effected AirLoopHVACOutdoorAirSystems,remove_costs,Remove Baseline Costs From Effected AirLoopHVACOutdoorAirSystems,Bool,,false,""
"",argument,"",Material and Installation Costs per Air Loop to Enable Economizer,material_cost,Material and Installation Costs per Air Loop to Enable Economizer,Double,$,0.0,""
"",argument,"",Demolition Costs per Air Loop to Enable Economizer,demolition_cost,Demolition Costs per Air Loop to Enable Economizer,Double,$,0.0,""
"",argument,"",Years Until Costs Start,years_until_costs_start,Years Until Costs Start,Integer,whole years,0,""
"",argument,"",Demolition Costs Occur During Initial Construction,demo_cost_initial_const,Demolition Costs Occur During Initial Construction,Bool,,false,""
"",argument,"",Expected Life,expected_life,Expected Life,Integer,whole years,20,""
"",argument,"",O & M Costs per Air Loop for Economizer,om_cost,O & M Costs per Air Loop for Economizer,Double,$,0.0,""
"",argument,"",O & M Frequency,om_frequency,O & M Frequency,Integer,whole years,1,""
false,Export Schedule Csv,ExportScheduleCSV,ExportScheduleCSV,ReportingMeasure
"",argument,"",Time Interval,interval,Time Interval,Integer,minutes,60,""
false,Find And Replace Object Names,FindAndReplaceObjectNames,FindAndReplaceObjectNames,RubyMeasure
"",argument,"",Type the text you want search for in object names,orig_string,Type the text you want search for in object names,String,,replace this text,""
"",argument,"",Type the text you want to add in place of the found text,new_string,Type the text you want to add in place of the found text,String,,with this text,""
false,Improve Fan Belt Efficiency,ImproveFanBeltEfficiency,ImproveFanBeltEfficiency,RubyMeasure
"",argument,"",Choose an Air Loop to Alter,object,Choose an Air Loop to Alter,Choice,,*All Air Loops*,|*All Air Loops*|
"",argument,"",Motor Efficiency Improvement Due to Fan Belt Improvements,motor_eff,Motor Efficiency Improvement Due to Fan Belt Improvements,Double,%,3.0,""
"",argument,"",Remove Baseline Costs From Effected Fans,remove_costs,Remove Baseline Costs From Effected Fans,Bool,,false,""
"",argument,"",Material and Installation Costs per Motor,material_cost,Material and Installation Costs per Motor,Double,$,0.0,""
"",argument,"",Demolition Costs per Motor,demolition_cost,Demolition Costs per Motor,Double,$,0.0,""
"",argument,"",Years Until Costs Start,years_until_costs_start,Years Until Costs Start,Integer,whole years,0,""
"",argument,"",Demolition Costs Occur During Initial Construction,demo_cost_initial_const,Demolition Costs Occur During Initial Construction,Bool,,false,""
"",argument,"",Expected Life,expected_life,Expected Life,Integer,whole years,20,""
"",argument,"",O & M Costs per Motor,om_cost,O & M Costs per Motor,Double,$,0.0,""
"",argument,"",O & M Frequency,om_frequency,O & M Frequency,Integer,whole years,1,""
false,Improve Motor Efficiency,ImproveMotorEfficiency,ImproveMotorEfficiency,RubyMeasure
"",argument,"",Choose a Plant or Air Loop to Alter,object,Choose a Plant or Air Loop to Alter,Choice,,*All Plant and Air Loops*,|*All Plant and Air Loops*|
"",argument,"",Set Motor Efficiency,motor_eff,Set Motor Efficiency,Double,%,96.0,""
"",argument,"",Remove Baseline Costs From Effected Fans and Pumps,remove_costs,Remove Baseline Costs From Effected Fans and Pumps,Bool,,false,""
"",argument,"",Material and Installation Costs per Motor,material_cost,Material and Installation Costs per Motor,Double,$,0.0,""
"",argument,"",Demolition Costs per Motor,demolition_cost,Demolition Costs per Motor,Double,$,0.0,""
"",argument,"",Years Until Costs Start,years_until_costs_start,Years Until Costs Start,Integer,whole years,0,""
"",argument,"",Demolition Costs Occur During Initial Construction,demo_cost_initial_const,Demolition Costs Occur During Initial Construction,Bool,,false,""
"",argument,"",Expected Life,expected_life,Expected Life,Integer,whole years,20,""
"",argument,"",O & M Costs per Motor,om_cost,O & M Costs per Motor,Double,$,0.0,""
"",argument,"",O & M Frequency,om_frequency,O & M Frequency,Integer,whole years,1,""
false,Increase Insulation R Value For Exterior Walls,IncreaseInsulationRValueForExteriorWalls,IncreaseInsulationRValueForExteriorWalls,RubyMeasure
"",argument,"",Insulation R-value,r_value,Insulation R-value,Double,ft^2*h*R/Btu,13.0,""
"",argument,"",Allow both increase and decrease in R-value to reach requested target,allow_reduction,Allow both increase and decrease in R-value to reach requested target,Bool,,false,""
"",argument,"",Increase in Material and Installation Costs for Construction per Area Used,material_cost_increase_ip,Increase in Material and Installation Costs for Construction per Area Used,Double,$/ft^2,0.0,""
"",argument,"",One Time Retrofit Cost to Add Insulation to Construction,one_time_retrofit_cost_ip,One Time Retrofit Cost to Add Insulation to Construction,Double,$/ft^2,0.0,""
"",argument,"",Year to Incur One Time Retrofit Cost,years_until_retrofit_cost,Year to Incur One Time Retrofit Cost,Integer,whole years,0,""
false,Increase Insulation R Value For Roofs,IncreaseInsulationRValueForRoofs,IncreaseInsulationRValueForRoofs,RubyMeasure
"",argument,"",Insulation R-value,r_value,Insulation R-value,Double,ft^2*h*R/Btu,30.0,""
"",argument,"",Allow both increase and decrease in R-value to reach requested target,allow_reduction,Allow both increase and decrease in R-value to reach requested target,Bool,,false,""
"",argument,"",Increase in Material and Installation Costs for Construction per Area Used,material_cost_increase_ip,Increase in Material and Installation Costs for Construction per Area Used,Double,$/ft^2,0.0,""
"",argument,"",One Time Retrofit Cost to Add Insulation to Construction,one_time_retrofit_cost_ip,One Time Retrofit Cost to Add Insulation to Construction,Double,$/ft^2,0.0,""
"",argument,"",Year to Incur One Time Retrofit Cost,years_until_retrofit_cost,Year to Incur One Time Retrofit Cost,Integer,whole years,0,""
false,Inject Osm Geometry Into an External Idf,InjectOsmGeometryIntoAnExternalIdf,InjectOsmGeometryIntoAnExternalIdf,EnergyPlusMeasure
"",argument,"",Path to Source IDF File to Use,source_idf_path,Path to Source IDF File to Use,String,,"",""
"",argument,"",Merge Geometry From OpenStudio Model into Source IDF File,merge_geometry_from_osm,Merge Geometry From OpenStudio Model into Source IDF File,Bool,,true,""
false,Meter Flood Plot,MeterFloodPlot,MeterFloodPlot,ReportingMeasure
"",argument,"",Enter Meter Name,meter_name,Enter Meter Name,String,,Electricity:Facility,""
false,Modify Energy Plus Fan Variable Volume Objects,ModifyEnergyPlusFanVariableVolumeObjects,ModifyEnergyPlusFanVariableVolumeObjects,EnergyPlusMeasure
"",argument,"",Pressure Rise,pressureRise,Pressure Rise,Double,Pa,10.76,""
"",argument,"",Maximum Flow Rate,maximumFlowRate,Maximum Flow Rate,Double,m^3/s,10.76,""
false,Modify Energy Plus Coil Cooling DX Single Speed Objects,ModifyEnergyPlusCoilCoolingDXSingleSpeedObjects,ModifyEnergyPlusCoilCoolingDXSingleSpeedObjects,EnergyPlusMeasure
"",argument,"",Rated Total Cooling Capacity,ratedTotalCoolingCapacity,Rated Total Cooling Capacity,Double,W,10.76,""
"",argument,"",Rated COP,ratedCOP,Rated COP,Double,W/W,10.76,""
"",argument,"",Rated Air Flow Rate,ratedAirFlowRate,Rated Air Flow Rate,Double,m^3/s,10.76,""
"",argument,"",Nominal Time for Condensate Removal to Begin,condensateRemovalStart,Nominal Time for Condensate Removal to Begin,Double,s,10.76,""
"",argument,"",Ratio of Initial Moisture Evaporation Rate and Steady State Latent Capacity,evapLatentRatio,Ratio of Initial Moisture Evaporation Rate and Steady State Latent Capacity,Double,,10.76,""
"",argument,"",Latent Capacity Time Constant,latentCapTimeConstant,Latent Capacity Time Constant,Double,s,10.76,""
false,Modify Energy Plus Fan Variable Volume Objects,ModifyEnergyPlusFanVariableVolumeObjects,ModifyEnergyPlusFanVariableVolumeObjects,EnergyPlusMeasure
"",argument,"",Pressure Rise,pressureRise,Pressure Rise,Double,Pa,10.76,""
"",argument,"",Maximum Flow Rate,maximumFlowRate,Maximum Flow Rate,Double,m^3/s,10.76,""
false,Predicted Mean Vote,PredictedMeanVote,PredictedMeanVote,RubyMeasure
"",argument,"",Enable ASHRAE 55 Comfort Warnings,comfortWarnings,Enable ASHRAE 55 Comfort Warnings,Bool,,false,""
"",argument,"",Mean Radiant Temperature Calculation Type,meanRadiantCalcType,Mean Radiant Temperature Calculation Type,Choice,,ZoneAveraged,"|ZoneAveraged,SurfaceWeighted,AngleFactor|"
"",argument,"",Choose a Work Efficiency Schedule,workEfficiencySchedule,Choose a Work Efficiency Schedule,Choice,,"",""
"",argument,"",Choose a Clothing Insulation Schedule,clothingSchedule,Choose a Clothing Insulation Schedule,Choice,,clothing_schedule_display_names[0],|clothing_schedule_display_names[0]|
